the_geom,Longitude,Latitude,Agent Key,key,Name,Address,City,State,Zip,Outlet Type,Status,Phone,Directions,GlobalID,ObjectID
POINT (-78.167410764205 40.991569593323),-78.16364,41.00287,,,Rachel's Hardware,111 Rollingstone Rad,Kylerstown,PA,16847,F,-1,(814) 281-3818,"https://www.google.com/maps?q=41.00287,-78.16364",{86BB7D3A-CFE8-42F6-80C8-0308F2FF5BE5},21470
POINT (-79.575866773865 40.019140344087),-79.57586677,40.01914034,,5582,GUNSLINGER GUN SHOP LLC,612 SNYDER ST,CONNELLSVILLE,PA,15425,D,-1,(832) 222-9996,"http://maps.google.com/maps?q=40.01914034,-79.57586677",{81E0D0C2-D66D-4300-997F-E01B6F32D53F},21379
POINT (-79.136200407703 39.918836580668),-79.13620041,39.91883658,1331,2204,HOOVERS OUTFITTING,2099 GARRETT RD,ROCKWOOD,PA,15557,D,-1,(738) 549-4899,"http://maps.google.com/maps?q=39.91883658,-79.13620041",{3E5E1D54-CC5A-42D9-863D-5FC1E6E39E24},16849
POINT (-79.425694170838 40.283744480102),-79.42569417,40.28374448,,5575,PETE'S FIREARMS,4339 U.S. 30,LATROBE,PA,15650,D,-1,(264) 139-5180,"http://maps.google.com/maps?q=40.28374448,-79.42569417",{DC402D97-2907-42C5-A6A6-CDCD859B0EA1},21385
POINT (-78.720340011917 40.870649980348),-78.72034001,40.87064998,,5593,ARROW HARDWARE AND SUPPLY,113 E MAIN ST,MAHAFFEY,PA,15757,D,-1,(280) 797-9488,"http://maps.google.com/maps?q=40.87064998,-78.72034001",{62838392-BD25-4DCC-98D7-22F74A673BD0},21409
POINT (-78.945827819319 40.344589912344),-78.94582782,40.34458991,,5600,PLETCHERS HUNTING AND FISHING SUPPLIES,178 FAIRFIELD AVE,JOHNSTOWN,PA,15906-2345,D,-1,(709) 514-5615,"http://maps.google.com/maps?q=40.34458991,-78.94582782",{4ADEF921-7161-4061-B143-5BF0362D196C},21432
POINT (-78.833476513084 40.237150722922),-78.83347651,40.23715072,,5573,LONGWALL RIFLES,1204 GRAHAM AVE,WINDBAR,PA,15963,D,-1,(282) 091-8940,"http://maps.google.com/maps?q=40.23715072,-78.83347651",{A506F09D-DCE1-4F87-9C3F-5FBD5241504F},21383
POINT (-80.30767447995 40.96595358582),-80.30767448,40.96595359,1220,2190,T M HDWR RNTL NEW CASTLE,2650 ELLWOOD RD,NEW CASTLE,PA,16101,D,-1,(705) 309-2375,"http://maps.google.com/maps?q=40.96595359,-80.30767448",{A6D92B16-A5FB-4E7E-97FD-902DB131BE54},16923
POINT (-80.368633872161 41.800211991573),-80.36863387,41.80021199,,5581,LGH OUTDOORS,104 SOUTH MAIN ST,SPRINGBORO,PA,16435,D,-1,(465) 045-6822,"http://maps.google.com/maps?q=41.80021199,-80.36863387",{D996AC68-2E3C-4EC6-8E18-ECAF29D32B28},21382
POINT (-80.000421446755 42.089258309011),-80.00042145,42.08925831,,5580,HAMMAN NOTARY SERVICE,8215 WATTSBURG ROAD,ERIE,PA,16509,D,-1,(456) 430-0994,"http://maps.google.com/maps?q=42.08925831,-80.00042145",{5FA46C78-7F92-48D7-9ADF-3DEFCB49206C},21380
POINT (-77.649919766093 41.733866766734),-77.64991977,41.73386677,,5557,NORTH CENTRAL SUPPLY,25 WEST STREET,GALETON,PA,16922,D,-1,(713) 078-0950,"http://maps.google.com/maps?q=41.73386677,-77.64991977",{C633BEEB-B8CC-4A31-A8E7-EA8D04BD9A18},21384
POINT (-76.854662862121 40.296221959198),-76.85466286,40.29622196,885,1675,PA GAME LICENSE DIVISION,2001 ELMERTON AVE,HARRISBURG,PA,17110,D,-1,(925) 007-6024,"http://maps.google.com/maps?q=40.29622196,-76.85466286",{C51C80B3-C198-4268-BEB9-FC95A8A7E46C},16874
POINT (-77.405795566401 40.168074623886),-77.40579557,40.16807462,,5672,Grady's Air Gun World,111 Fairfield Street,Newville,PA,17241,D,-1,(822) 691-8851,"https://www.google.com/maps/dir//40.16807462,-77.40579557/",{D0F0F53F-8D5D-4C13-8AD8-81450136110A},23659
POINT (-75.831484340657 41.484094814322),-75.83148434,41.48409481,,5633,Dave's Firearms and Fishing Shop,1932 SR 307,DALTON,PA,18414,D,-1,(383) 423-1139,"https://www.google.com/maps/dir//41.48409481,-75.83148434/",{5EFF16BF-5BAB-4A34-8256-A6DDB6F5C22D},23652
POINT (-74.989878684429 41.486382523058),-74.98987868,41.48638252,,5576,TWO RIVER ANGLERS LLC,106 SCENIC DR,LACKAWAXEN,PA,18435,D,-1,(869) 054-1083,"http://maps.google.com/maps?q=41.48638252,-74.98987868",{D75B229C-C4A8-4BC2-AA28-9F3F53774DD2},21387
POINT (-79.75625850003 40.599926999961),-79.7562585,40.599927,87,537,ALLEGHENY BAIT AND TACKLE,200 ROSS ST,TARENTUM,PA,15084,F,-1,(785) 878-5900,"http://maps.google.com/maps?q=40.599927,-79.7562585",{EF42DA78-B913-43C7-BF4C-08D402DF4728},16815
POINT (-79.901408987917 40.272656188766),-79.90140899,40.27265619,576,1140,SHADLURE TACKLE,3067 SCOTIA HOLLOW RD S,W ELIZABETH,PA,15088,F,-1,(538) 546-1406,"http://maps.google.com/maps?q=40.27265619,-79.90140899",{A8A893BF-B189-4FE7-8456-6959218DD56F},16912
POINT (-79.768064464921 40.216669280324),-79.76806446,40.21666928,734,1312,YOUGHIOGHENY CANOE OUTFITTERS,226 1/2 COLLINSBURG RD,WEST NEWTON,PA,15089,F,-1,(322) 254-3592,"http://maps.google.com/maps?q=40.21666928,-79.76806446",{8B83290A-6304-40C6-B79C-BDE276BDB658},16943
POINT (-80.148181270149 40.517152782984),-80.14818127,40.51715278,338,870,ISLAND FIREARMS INC,7500 GRAND AVE,PITTSBURGH,PA,15225,F,-1,(842) 248-1633,"http://maps.google.com/maps?q=40.51715278,-80.14818127",{568817BA-F1FE-43D7-A140-2706F7DAD1E9},16853
POINT (-79.800960723913 39.928239416275),-79.80096072,39.92823942,1330,2203,DUNLAP CREEK LAKE OUTDOOR CTR,296 KRULOCK RD,UNIONTOWN,PA,15401,F,-1,(328) 375-3964,"http://maps.google.com/maps?q=39.92823942,-79.80096072",{70BB83FA-E949-43A5-B270-365765CD1573},16842
POINT (-79.615752012904 40.022021665895),-79.61575201,40.02202167,1301,2164,SALATINO GUN SHOP,679 VANDERBILT RD,CONNELLSVILLE,PA,15425,F,-1,(146) 093-1522,"http://maps.google.com/maps?q=40.02202167,-79.61575201",{EB948C2D-6810-4F51-BF02-81272A824577},16903
POINT (-79.070506642417 40.022543813212),-79.07050664,40.02254381,48,517,PFBC SOUTHWEST REGION,236 LAKE ROAD,SOMERSET,PA,15501,F,-1,(833) 618-5451,"http://maps.google.com/maps?q=40.02254381,-79.07050664",{1E159FAD-F5FD-4CFA-9ED9-0CC6BBE5579F},16891
POINT (-79.032362984287 40.160989382141),-79.03236298,40.16098938,143,612,BOSWELL PRESCRIPTION CENTER,210 OHIO ST,BOSWELL,PA,15531,F,-1,(826) 455-9624,"http://maps.google.com/maps?q=40.16098938,-79.03236298",{B3A13F9A-A2FE-4AA3-96C1-740B72D40361},16825
POINT (-78.638796058246 40.048946517341),-78.63879606,40.04894652,1303,2167,SHAWNEE COUNTRY STORE,3875 PITT ST,SCHELLSBURG,PA,15559,F,-1,(378) 634-6090,"http://maps.google.com/maps?q=40.04894652,-78.63879606",{6D318A53-A89A-4435-BF02-C2CB8AA2692A},16907
POINT (-79.4363607782 40.12813435929),-79.43636078,40.12813436,536,1095,REDS BAIT SHOP,2907 STATE ROUTE 31,ACME,PA,15610,F,-1,(277) 577-6200,"http://maps.google.com/maps?q=40.12813436,-79.43636078",{5D3471AE-A304-4C34-87E1-4F482F45BB46},16906
POINT (-79.187577699849 40.211203000107),-79.1875777,40.211203,550,1116,ROLLING ROCK CLUB,167 CLUBHOUSE LANE,Laughlintown,PA,15655,F,-1,(111) 165-1441,"http://maps.google.com/maps?q=40.211203,-79.1875777",{EDBE36DE-33BF-4670-A14C-2D60894840B1},16902
POINT (-79.525005626732 40.146268242163),-79.52500563,40.14626824,343,874,JACK CARUSO AND SONS SUNOCO,291 E MAIN ST,MOUNT PLEASANT,PA,15666,F,-1,(832) 807-4770,"http://maps.google.com/maps?q=40.14626824,-79.52500563",{53237EBC-E903-4D20-89FC-ACEB01CC5EFB},16854
POINT (-78.739618838875 41.18101117121),-78.73961884,41.18101117,675,1252,TREASURE LAKE PROPERTY,13 TREASURE LAKE,DU BOIS,PA,15801,F,-1,(408) 088-3965,"http://maps.google.com/maps?q=41.18101117,-78.73961884",{2E8AE100-CDFA-4282-AD7B-D97FA473929A},16936
POINT (-78.679089611226 41.52323663623),-78.67908961,41.52323664,1100,1913,BIONDIS FEEDS NEEDS,2082 OLD STATE RD,JOHNSONBURG,PA,15845,F,-1,(441) 803-3342,"http://maps.google.com/maps?q=41.52323664,-78.67908961",{5E606880-53A6-4A85-9293-24549BFBD633},16828
POINT (-78.583839089287 41.201655422752),-78.58383909,41.20165542,1258,2107,FEATHERMAN CREATIONS,11484 BENNETTS VALLEY HWY,PENFIELD,PA,15849,F,-1,(554) 912-8744,"http://maps.google.com/maps?q=41.20165542,-78.58383909",{E960A6E5-1670-42E5-8B97-1AEB835EAD01},16843
POINT (-78.888273723856 41.087002273979),-78.88827372,41.08700227,1325,2195,A AND L LIL BAIT SHOP,345 BRADFORD ST,REYNOLDSVILLE,PA,15851,F,-1,(243) 332-2432,"http://maps.google.com/maps?q=41.08700227,-78.88827372",{71048D96-982B-4388-B52E-1F9D9FB01109},16810
POINT (-78.73564650396 41.420794427946),-78.7356465,41.42079443,1120,1933,LAZY RIVER CANOE RENTAL,40 WEST MAIN STREET,RIDGWAY,PA,15853,F,-1,(624) 201-9572,"http://maps.google.com/maps?q=41.42079443,-78.7356465",{BBF5001A-661D-4E17-80BB-93607B3FBB41},16864
POINT (-78.56098568166 41.420168081724),-78.56098568,41.42016808,1249,2098,ON THE SPOT NOTARY REG SERV,572B S SAINT MARYS ST,SAINT MARYS,PA,15857,F,-1,(176) 326-0851,"http://maps.google.com/maps?q=41.42016808,-78.56098568",{2175BC34-6038-4F4E-B90A-3CD0275CEFB3},16878
POINT (-79.084208935601 41.307302705099),-79.08420894,41.30730271,172,646,CAMPERS PARADISE,37 STEELE DR,SIGEL,PA,15860,F,-1,(391) 233-0994,"http://maps.google.com/maps?q=41.30730271,-79.08420894",{93E8F027-0E65-425F-BF95-307F76D19DB7},16830
POINT (-80.148522726077 41.432029270217),-80.14852273,41.43202927,1327,2197,BUBBA MAKS BAIT,857 GEORGETOWN RD,SANDY LAKE,PA,16145,F,-1,(309) 499-1033,"http://maps.google.com/maps?q=41.43202927,-80.14852273",{E7515E7D-FD01-4EC3-82A1-51B02AAE8712},16827
POINT (-79.38716006536 41.215297684135),-79.38716007,41.21529768,588,1148,SMATHERS INSURANCE,400 MAIN STREET,CLARION,PA,16214,F,-1,(740) 797-3045,"http://maps.google.com/maps?q=41.21529768,-79.38716007",{C4E3DDA3-2AE0-49BD-8526-2407093F101E},16908
POINT (-80.203114749061 41.625972803326),-80.20311475,41.6259728,40,514,PFBC NORTHWEST REGION,11528 STATE HWY 98,MEADVILLE,PA,16335,F,-1,(162) 536-7326,"http://maps.google.com/maps?q=41.6259728,-80.20311475",{90774C30-D75D-426F-AD60-6662E0C170F6},16887
POINT (-79.339027964128 41.877623544935),-79.33902796,41.87762354,1304,2168,CONNIE S NOTARY SERVICE,2070 MATTHEWS RUN RD,YOUNGSVILLE,PA,16371,F,-1,(272) 810-9315,"http://maps.google.com/maps?q=41.87762354,-79.33902796",{913D5A2F-4DE0-45B9-98A6-10FB1CA84E66},16837
POINT (-80.236765056598 42.077182230883),-80.23676506,42.07718223,67,64,PFBC WALNUT CREEK ACCESS,241 MANCHESTER ROAD,FAIRVIEW,PA,16415,F,-1,(192) 287-7183,"http://maps.google.com/maps?q=42.07718223,-80.23676506",{973F5D10-E02D-4696-AD9F-B07AB547658C},16892
POINT (-80.238915000856 42.041410000852),-80.238915,42.04141,1239,2083,FISHUSA INC,6960 W RIDGE RD,FAIRVIEW,PA,16415,F,-1,(540) 130-6874,"http://maps.google.com/maps?q=42.04141,-80.238915",{54EFA9CD-523C-43F0-BCF8-7BEB17191127},16844
POINT (-80.24110087503 42.058933724197),-80.24110088,42.05893372,1285,2141,POOR RICHARDS LLC,6821 W LAKE RD,FAIRVIEW,PA,16415,F,-1,(335) 843-6976,"http://maps.google.com/maps?q=42.05893372,-80.24110088",{B0EDD772-D021-452D-BF70-A8265B88A42C},16895
POINT (-80.496753363172 41.605693963285),-80.49675336,41.60569396,363,896,K G M INC,10672 PERRY DRIVE,LINESVILLE,PA,16424,F,-1,(797) 811-3869,"http://maps.google.com/maps?q=41.60569396,-80.49675336",{DC2318EA-3E82-47AE-91C4-F93F59B9EACF},16857
POINT (-79.793448795013 42.254149166133),-79.7934488,42.25414917,1253,2102,NORTH EAST MARINE SVC INC,11950 LAKE RD,NORTH EAST,PA,16428,F,-1,(836) 546-4064,"http://maps.google.com/maps?q=42.25414917,-79.7934488",{A1AF6D93-D3CE-4D10-A637-8BD12DF6ACA0},16875
POINT (-78.096816613585 40.40100230587),-78.09681661,40.40100231,573,1097,SEVEN POINTS BAIT AND GROCERY,5942 SEVEN POINTS RD,HESSTON,PA,16647,F,-1,(228) 159-4771,"http://maps.google.com/maps?q=40.40100231,-78.09681661",{2EF45B08-1E41-4143-8256-93DAC1B7C740},16904
POINT (-78.020037598167 41.529437015251),-78.0200376,41.52943702,714,1293,WHARTON GENERAL STORE,27 EAST FORK ROAD,AUSTIN,PA,16720,F,-1,(218) 598-1335,"http://maps.google.com/maps?q=41.52943702,-78.0200376",{04FCB60F-AB8E-4201-9F27-3B7E543330A5},16944
POINT (-78.28496489158 41.817491403213),-78.28496489,41.8174914,1059,1847,BURLESONS TRUE VALUE,512 N MAIN ST,PORT ALLEGANY,PA,16743,F,-1,(159) 529-5265,"http://maps.google.com/maps?q=41.8174914,-78.28496489",{4A3D9838-CBDE-46B9-B4A3-512E6E9946D1},16831
POINT (-77.817454046632 40.819034547288),-77.81745405,40.81903455,641,1629,TCO FLY SHOP STATE COLLEGE,2030 E COLLEGE AVE,STATE COLLEGE,PA,16801,F,-1,(564) 932-6273,"http://maps.google.com/maps?q=40.81903455,-77.81745405",{6DACE57B-050A-4A1E-A08F-AB2D5D192B9C},16927
POINT (-77.769206337612 40.88672840297),-77.76920634,40.8867284,37,2129,PFBC CRO,595 E ROLLING RIDGE DR,BELLEFONTE,PA,16823,F,-1,(980) 126-0731,"http://maps.google.com/maps?q=40.8867284,-77.76920634",{C04F0B3D-18F1-4D0B-89DE-6CDB2197BA98},16882
POINT (-78.43812642222 41.022836999928),-78.43812642,41.022837,350,884,JIMS SPORT CENTER INC,26 N SECOND STREET,CLEARFIELD,PA,16830,F,-1,(420) 058-7857,"http://maps.google.com/maps?q=41.022837,-78.43812642",{03175CFA-8DC3-4F2B-BAE7-2D026F712509},16856
POINT (-77.129258813667 40.149792207924),-77.12925881,40.14979221,1089,1895,GETTY FOOD MART,101 W 1ST STREET,BOILING SPRINGS,PA,17007,F,-1,(789) 173-3268,"http://maps.google.com/maps?q=40.14979221,-77.12925881",{F4137FC1-7C4E-460B-BB84-F96A1E8F3A74},16845
POINT (-77.127683632189 40.150068088689),-77.12768363,40.15006809,641,2063,TCO FLY SHOP,2 E 1ST ST,BOILING SPGS,PA,17007,F,-1,(891) 968-2933,"http://maps.google.com/maps?q=40.15006809,-77.12768363",{5302AD01-3785-49F7-904D-7ABAF437CAD8},16929
POINT (-76.508327893956 40.452563008889),-76.50832789,40.45256301,399,939,LICKDALE CAMPGROUND,11 LICKDALE ROAD,JONESTOWN,PA,17038,F,-1,(306) 757-6400,"http://maps.google.com/maps?q=40.45256301,-76.50832789",{3ED6A72C-9BB1-4651-A926-77C5719DA5F4},16867
