the_geom,Longitude,Latitude,Agent Key,key,Name,Address,City,State,Zip,Outlet Type,Status,Phone,Directions,GlobalID,ObjectID
POINT (-76.96178549999 40.539509999716),-76.9617855,40.53951,445,985,MILLERSBURG HARDWARE COMPANY,235 MARKET ST,MILLERSBURG,PA,17061,F,-1,(574) 654-4039,"http://maps.google.com/maps?q=40.53951,-76.9617855",{5BC71B0F-D466-4B0A-803A-9F823E80A793},16872
POINT (-76.304440247343 40.375320561016),-76.30444025,40.37532056,391,927,LAUCKS SPORTING GOODS,26 W MAIN AVENUE,MYERSTOWN,PA,17067,F,-1,(355) 267-3901,"http://maps.google.com/maps?q=40.37532056,-76.30444025",{BDBF51B0-64DD-4E04-A4E4-897AAA160EAA},16863
POINT (-77.835545943079 40.392353515168),-77.83554594,40.39235352,864,1617,RIVERFRONT STORE,831 FRONT STREET,NEWTON HAMILTON,PA,17075,F,-1,(743) 034-6677,"http://maps.google.com/maps?q=40.39235352,-77.83554594",{EE931C42-3D82-4904-8C08-25B5B8E119FD},16899
POINT (-77.887775217203 40.077774266325),-77.88777522,40.07777427,1103,1917,BURNT CABINS GRIST MILL LLC,582 GRIST MILL RD,BURNT CABINS,PA,17215,F,-1,(915) 061-5009,"http://maps.google.com/maps?q=40.07777427,-77.88777522",{AE2E1D07-C6BB-4F69-A088-549AB0E4AEA2},16832
POINT (-77.308628171698 40.102223544676),-77.30862817,40.10222354,46,515,PFBC SOUTHCENTRAL REGION,1704 PINE ROAD,NEWVILLE,PA,17241,F,-1,(793) 535-7487,"http://maps.google.com/maps?q=40.10222354,-77.30862817",{AA94E848-ADB3-437F-B5D8-560B4C2EE0F0},16889
POINT (-77.953073904326 40.239233034338),-77.9530739,40.23923303,1184,2015,WHITSELS NOTARY TAG SVC,9187 PRICE RD STE 1,THREE SPRINGS,PA,17264,F,-1,(579) 658-7530,"http://maps.google.com/maps?q=40.23923303,-77.9530739",{4D9D95CD-EFA8-499E-A879-EFAAC6132E12},16940
POINT (-76.844439122398 39.995619246756),-76.84443912,39.99561925,604,1166,SPANGLER HOME CENTER,4072 CARLISLE RD,DOVER,PA,17315,F,-1,(359) 324-4628,"http://maps.google.com/maps?q=39.99561925,-76.84443912",{C31505AE-7F6C-422D-85D0-BF0E58D4DD8D},16913
POINT (-76.821218637094 40.155268206001),-76.82121864,40.15526821,1288,2144,CULLEYS SUPPLY RENTAL LLC,15 ROBINHOOD DR,ETTERS,PA,17319,F,-1,(789) 866-0066,"http://maps.google.com/maps?q=40.15526821,-76.82121864",{0D3FEC3A-3537-4356-8AB2-3DCC780C8BFB},16838
POINT (-76.973549728254 39.804684235322),-76.97354973,39.80468424,99,552,B AND B LURES,232 FACTORY ST,HANOVER,PA,17331,F,-1,(808) 900-6848,"http://maps.google.com/maps?q=39.80468424,-76.97354973",{B4007C7F-798F-4904-A5F6-4C29E82D32F9},16821
POINT (-76.889036437429 40.086684076125),-76.88903644,40.08668408,1329,2201,HAWGHEAD MARINE AND TACKLE,2215 ROSSTOWN RD,WELLSVILLE,PA,17365,F,-1,(569) 940-2736,"http://maps.google.com/maps?q=40.08668408,-76.88903644",{16CDB74D-BD95-43CB-89A7-7023D418F5DE},16848
POINT (-76.468497085637 40.031710010874),-76.46849709,40.03171001,631,1193,SUSQUEHANNA FISHING TACKLE,3992 LOCUST GROVE RD,COLUMBIA,PA,17512,F,-1,(899) 952-6921,"http://maps.google.com/maps?q=40.03171001,-76.46849709",{BE035ED0-228E-49B7-ACC4-935A4F09BA28},16921
POINT (-76.132370301968 40.228471725972),-76.1323703,40.22847173,227,703,DENVER SUPPLY CO INC,25 MAIN ST,DENVER,PA,17517,F,-1,(180) 018-3151,"http://maps.google.com/maps?q=40.22847173,-76.1323703",{27EDD66B-19B6-45AF-93B9-A24054224D60},16841
POINT (-76.059419407725 39.811716987022),-76.05941941,39.81171699,348,882,JIM NEARYS BAIT AND TACKLE,212 SPRUCE GROVE ROAD,KIRKWOOD,PA,17536,F,-1,(280) 182-7291,"http://maps.google.com/maps?q=39.81171699,-76.05941941",{99E10BDD-583C-4BB4-90CF-BA927B84193E},16859
POINT (-76.318586999981 40.210047000025),-76.318587,40.210047,47,516,PFBC SOUTHEAST REGION,255 W BRUBAKER VALLEY RD,LITITZ,PA,17543,F,-1,(349) 638-9004,"http://maps.google.com/maps?q=40.210047,-76.318587",{7DBE163F-C5AB-4E7A-B1CD-407DC60954B2},16888
POINT (-77.81676355569 41.482247385856),-77.81676356,41.48224739,369,862,KINNEYS COUNTRY STORE AND BAR,25 MAIN STREET,CROSS FORK,PA,17729,F,-1,(125) 572-7527,"http://maps.google.com/maps?q=41.48224739,-77.81676356",{0FEC9800-1260-420C-9E0E-A394E078FBF5},16862
POINT (-76.862556000095 40.999293000216),-76.862556,40.999293,76,585,BLUE HERON SPORTS INC,5115 ST ROUTE 405,MILTON,PA,17847,F,-1,(125) 554-1066,"http://maps.google.com/maps?q=40.999293,-76.862556",{BB146383-DD83-4B88-AB8F-486C7D0B76FD},16829
POINT (-76.223432039924 40.785092861984),-76.22343204,40.78509286,662,1226,THE TACKLE BOX,102 MOREA ROAD,FRACKVILLE,PA,17931,F,-1,(927) 983-3712,"http://maps.google.com/maps?q=40.78509286,-76.22343204",{26DA2F21-B4B3-4089-A98F-452B4C0BF954},16932
POINT (-76.371472513183 40.572047289841),-76.37147251,40.57204729,79,524,A AND A BAIT SHOP,337 SWEET ARROW LAKE RD,PINE GROVE,PA,17963,F,-1,(545) 875-7838,"http://maps.google.com/maps?q=40.57204729,-76.37147251",{84F01A9F-B1A3-4C2F-81AC-14D0537AE4EB},16816
POINT (-75.471843707065 40.339474315275),-75.47184371,40.33947432,1200,2034,SUNOCO OF GREEN LANE,112 GRAVEL PIKE,GREEN LANE,PA,18054,F,-1,(193) 009-3945,"http://maps.google.com/maps?q=40.33947432,-75.47184371",{B3199130-8111-4392-ACAD-EFE88CD712D8},16918
POINT (-75.339987835327 40.591714380089),-75.33998784,40.59171438,867,1625,412 AUTO TAGS NOTARY,1558 MAIN STREET,HELLERTOWN,PA,18055,F,-1,(325) 684-7003,"http://maps.google.com/maps?q=40.59171438,-75.33998784",{B9FF0E7F-3697-4C0E-AC28-4D62D5707B5D},16811
POINT (-75.482941195844 40.758474410765),-75.4829412,40.75847441,376,909,KORENS BAIT AND TACKLE,3430 CANNONBALL DR,NORTHAMPTON,PA,18067,F,-1,(706) 086-2969,"http://maps.google.com/maps?q=40.75847441,-75.4829412",{C291CDA7-C38F-40F4-9D84-52FFB1C1EBA8},16861
POINT (-75.438012686341 40.592122210141),-75.43801269,40.59212221,672,1237,TOMS AUTO TAG NOTARY SRVCS,729 E SUSQUEHANNA STREET,ALLENTOWN,PA,18103,F,-1,(512) 175-8105,"http://maps.google.com/maps?q=40.59212221,-75.43801269",{B5458209-46A7-457F-8EA5-BB1872CC3C9B},16931
POINT (-75.970592999793 40.954338000234),-75.970593,40.954338,106,557,BARRYS LIVE BAIT,139 E GREEN ST,HAZLETON,PA,18201,F,-1,(668) 784-2626,"http://maps.google.com/maps?q=40.954338,-75.970593",{88733090-5569-4B8E-A660-D247AEB46A45},16823
POINT (-76.111327500898 40.785121489096),-76.1113275,40.78512149,640,1200,TARCS BAIT AND TACKLE SHOP,151 LOCUST LAKE RD,BARNESVILLE,PA,18214,F,-1,(613) 321-5847,"http://maps.google.com/maps?q=40.78512149,-76.1113275",{0874DE0E-EB0D-42D4-BAAD-5A8DBE9E7D9A},16928
POINT (-75.667783305284 40.840046224673),-75.66778331,40.84004622,425,969,MARZEN FEED STORE,75 HARRITY RD,LEHIGHTON,PA,18235,F,-1,(806) 106-3591,"http://maps.google.com/maps?q=40.84004622,-75.66778331",{13590B2E-DE42-487F-9CD7-1E47D30A5117},16870
POINT (-74.925672541829 41.277616384877),-74.92567254,41.27761638,1054,1842,INDEPENDENCE HOME CENTER,1543 RTE 739,DINGMANS FERRY,PA,18328,F,-1,(258) 034-2931,"http://maps.google.com/maps?q=41.27761638,-74.92567254",{602B17C2-73A1-4582-BBF6-34DE33857BC9},16851
POINT (-75.23935994869 41.229019581685),-75.23935995,41.22901958,787,1146,SKYTOP LODGE,1 SKYTOP LODGE RD,SKYTOP,PA,18357,F,-1,(721) 859-1877,"http://maps.google.com/maps?q=41.22901958,-75.23935995",{61CD560C-3813-42C5-A800-152CDED9DB62},16909
POINT (-75.553305254682 41.491096200831),-75.55330525,41.4910962,1153,1973,SMOKE RINGS,7 KENNEDY DRIVE,ARCHBALD,PA,18403,F,-1,(931) 412-5354,"http://maps.google.com/maps?q=41.4910962,-75.55330525",{8354B8D7-42EB-46E9-A558-59602003FF1E},16910
POINT (-75.464791103838 41.244083530692),-75.4647911,41.24408353,318,848,HOMETOWN HARDWARE,426 MAIN ST,GOULDSBORO,PA,18424,F,-1,(589) 674-0486,"http://maps.google.com/maps?q=41.24408353,-75.4647911",{00CD30F3-7315-4249-A5D1-7A9D57053217},16852
POINT (-75.487714398598 41.77905440378),-75.4877144,41.7790544,1188,2019,LONG JOHNS BAIT BARN,148 BENNETT RD,Union Dale,PA,18470,F,-1,(644) 978-3690,"http://maps.google.com/maps?q=41.7790544,-75.4877144",{9C8D34E9-7CDC-4602-AB2A-D10DA9983A64},16865
POINT (-76.129714533442 41.292679115243),-76.12971453,41.29267912,39,513,PFBC NORTHEAST REGION,5566 MAIN ROAD,SWEET VALLEY,PA,18656,F,-1,(454) 750-5063,"http://maps.google.com/maps?q=41.29267912,-76.12971453",{062EAEF9-CADB-411C-8B9C-0108089ED608},16884
POINT (-75.714973228294 41.733438352306),-75.71497323,41.73343835,1223,2064,ACRE LAKE STORE,10105 STATE ROUTE 106,KINGSLEY,PA,18826,F,-1,(739) 251-6115,"http://maps.google.com/maps?q=41.73343835,-75.71497323",{321F7CDB-A79E-45B3-B9A0-4F02727D7BC6},16822
POINT (-75.142774998262 40.36411908918),-75.142775,40.36411909,219,695,DAVES SPORT CENTER INC,1127 N EASTON RD,DOYLESTOWN,PA,18901,F,-1,(484) 981-1740,"http://maps.google.com/maps?q=40.36411909,-75.142775",{DDF6EF7E-6587-4467-B053-F717E3558B9A},16840
POINT (-75.311659273298 40.017454518889),-75.31165927,40.01745452,641,1202,TCO FLY SHOP MAIN LINE,895 PENN STREET,BRYN MAWR,PA,19010,F,-1,(849) 464-3430,"http://maps.google.com/maps?q=40.01745452,-75.31165927",{D19758E7-C448-4390-B769-024205B6A43D},16926
POINT (-74.833258538435 40.186051808882),-74.83325854,40.18605181,354,888,JOHNS DRIVING SCHOOL AND AUTO,914 TRENTON ROAD,FAIRLESS HILLS,PA,19030,F,-1,(596) 707-3001,"http://maps.google.com/maps?q=40.18605181,-74.83325854",{26995418-C675-474B-B949-6760BD0B7A7D},16858
POINT (-75.104554500039 39.986082000336),-75.1045545,39.986082,496,1044,PATS AUTO TAGS,2536 E ALLEGHENY AVE,PHILADELPHIA,PA,19134,F,-1,(842) 952-9519,"http://maps.google.com/maps?q=39.986082,-75.1045545",{AB772B45-8A12-45DD-A75A-5359E284239B},16877
POINT (-75.054393000375 40.021532999699),-75.054393,40.021533,606,1168,SPORT MASTER,6301 DITMAN ST,PHILADELPHIA,PA,19135,F,-1,(835) 951-4921,"http://maps.google.com/maps?q=40.021533,-75.054393",{F13A3284-1662-4471-A3D2-AD9B1EBC1016},16914
POINT (-75.230662499635 39.922245000148),-75.2306625,39.922245,632,1175,SW BAIT AND TACKLE,6503 ELMWOOD AVENUE,PHILADELPHIA,PA,19142,F,-1,(159) 339-0329,"http://maps.google.com/maps?q=39.922245,-75.2306625",{4D175342-95F4-48C2-953E-BC641E76A992},16922
POINT (-75.326356230572 40.147041983067),-75.32635623,40.14704198,1323,2189,SPORT FISHING OUTLET,230 W GERMANTOWN PIKE,NORRISTOWN,PA,19401,F,-1,(389) 582-2147,"http://maps.google.com/maps?q=40.14704198,-75.32635623",{29DFAB82-5D38-4A6E-89AF-C00B97FA3DA2},16916
POINT (-75.981592117659 40.553078365151),-75.98159212,40.55307837,1287,2143,STATE STREET NOTARY VINYL,112 S 4TH ST,HAMBURG,PA,19526,F,-1,(381) 036-6135,"http://maps.google.com/maps?q=40.55307837,-75.98159212",{80657588-B477-4A33-97CC-24D39281FBA5},16917
POINT (-75.845469348932 40.661056384826),-75.84546935,40.66105638,1278,2133,WANAMAKERS GENERAL STORE,8888 KINGS HWY,KEMPTON,PA,19529,F,-1,(780) 464-8859,"http://maps.google.com/maps?q=40.66105638,-75.84546935",{F798CCA9-D84B-486E-AF7E-39CEA7885F00},16937
POINT (-75.645647690196 40.49640235819),-75.64564769,40.49640236,182,660,CHRIS BAIT AND TACKLE,9611 LONGSWAMP RD,MERTZTOWN,PA,19539,F,-1,(743) 045-6782,"http://maps.google.com/maps?q=40.49640236,-75.64564769",{E03E1C54-7FB2-4BDA-A350-BCA7EFF348E5},16833
POINT (-75.993253114226 40.327206421175),-75.99325311,40.32720642,682,1260,TULPEHOCKEN CREEK OUTFITTERS,2229 PENN AVENUE,READING,PA,19609,F,-1,(102) 244-2312,"http://maps.google.com/maps?q=40.32720642,-75.99325311",{01FE1C72-4EE6-4984-8C06-5C385A89AA41},16935
POINT (-79.810345659943 40.540703661677),-79.81034566,40.54070366,,5671,Harmar Bait and Tackle,"1331 Freeport Road, Ste 100",Cheswick,PA,15024,G,-1,(164) 834-2804,"https://www.google.com/maps/dir//40.54070366,-79.81034566/",{6A82B113-88B6-4D03-85CA-2DD42044D7CE},23658
POINT (-78.646417448659 39.830985792686),-78.64641745,39.83098579,5646,5646,"4329 BEDFORD VALLEY, LLC",4341 BEDFORD VALLEY ROAD,BEDFORD,PA,15522,G,-1,(170) 197-8239,"http://maps.google.com/maps?q=39.83098579,-78.64641745",{890AF9C8-94E0-4EA0-90D5-BBC97A41C29A},23567
POINT (-79.496329034005 40.215037793852),-79.49632903,40.21503779,5678,5678,Johnson's Gun Depot,2231 Mt. Pleasant Rd,Mt. Pleasant,PA,15666,G,-1,(914) 083-5226,"https://www.google.com/maps/dir//40.21503779,-79.49632903/",{F9AA2D51-4EDE-46F3-BF98-C75B0033F64A},23661
POINT (-79.568602578761 40.926325189391),-79.56860258,40.92632519,5615,5615,SPARTAN/JOHNS LLC,625 SHERRETT RD,COWANSVILLE,PA,16218,G,-1,(536) 496-7793,"http://maps.google.com/maps?q=40.92632519,-79.56860258",{61C7C14A-FC09-4D13-B83A-5555B11ED3A5},21448
POINT (-76.945798583527 41.781700143276),-76.94579858,41.78170014,,5572,KT BACK ROAD ARMS,336 TICE RD,MAINESBURG,PA,16932,G,-1,(245) 390-9495,"http://maps.google.com/maps?q=41.78170014,-76.94579858",{B6C89713-93D3-45F6-ADB1-67D66DAC0A4B},21381
POINT (-77.511782378916 40.338324432192),-77.51178238,40.33832443,,,Blain Market,31 East Main Street,Blain,PA,17006,G,-1,(541) 598-7305,"https://www.google.com/maps/dir//40.33832443,-77.51178238/",{3D743A75-8071-4D2B-83AC-75D582D4996B},23657
POINT (-76.694389011847 39.823197435186),-76.69438901,39.82319744,,5654,FREEDOM ARMORY,10598 Second Amendment Drive,Glen Rock,PA,17327,G,-1,(891) 194-3484,"https://www.google.com/maps/dir//39.82319744,-76.69438901/",{FBA65BB7-1669-4ADD-ABFC-A1B94318404D},23632
POINT (-77.004083069503 41.24401807952),-77.00408307,41.24401808,,5669,Barrs Ace Hardware,511 Market Street,Williamsport,PA,17701,G,-1,(545) 745-5245,"https://www.google.com/maps/dir//41.24401808,-77.00408307/",{9EF85E6F-C150-4323-8B4C-ECE097AA902D},23655
POINT (-75.219444139839 41.550241786019),-75.21944414,41.55024179,5655,,TOMMY GUN SHOOTING RANGE,1097 TEXAS PALMYRA HIGHWAY,HONESDALE,PA,18431,G,-1,(460) 105-5024,"https://www.google.com/maps/dir//41.55024179,-75.21944414/",{6429EF7C-D8A9-4B12-89C2-2CFA13A5A41E},23638
POINT (-75.60258555646 41.946329204808),-75.60258556,41.9463292,,5668,Rae's Reels and Rifles,1344 Main Street,Susquehanna,PA,18847,G,-1,(624) 755-7688,"https://www.google.com/maps/dir//41.9463292,-75.60258556/",{E8F8646C-68B1-445B-8679-EA196AD401F3},23653
